Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    ELIF
    ELSE
    FOR
    IF
    IN
    ITER
    LBRACE
    LBRACKET
    NEXT
    PASS
    PRINT
    RANGE
    RBRACE
    RBRACKET
    SEMICOLON
    STRING
    WHILE

Grammar

Rule 0     S' -> program
Rule 64    binary_logical_operation -> unary_logical_operation
Rule 65    number_to_string -> STR LPAREN number RPAREN
Rule 66    string_concat -> string_concat PLUS string
Rule 67    string_concat -> string
Rule 68    argument -> ID
Rule 69    argument -> ID COLON data_type
Rule 70    arguments -> argument
Rule 71    arguments -> arguments COMMA argument
Rule 72    arguments -> empty
Rule 73    return -> RETURN
Rule 74    return -> RETURN data_type
Rule 75    return -> RETURN r_operation
Rule 76    optional_return -> return
Rule 77    optional_return -> empty
Rule 78    class_arguments -> SELF COMMA arguments
Rule 79    class_arguments -> SELF
Rule 80    class_atribute_use -> SELF DOT ID
Rule 81    class_method -> DEF __INIT__ LPAREN class_arguments RPAREN COLON NEWLINE INDENT complete_sentences DENT
Rule 82    class_method -> DEF ID LPAREN class_arguments RPAREN COLON NEWLINE INDENT complete_sentences optional_return DENT
Rule 83    class_part -> class_method
Rule 84    class_part -> complete_sentences
Rule 85    class_parts -> class_parts class_part
Rule 86    class_parts -> class_part

Terminals, with rules where they appear

ADD_ASSIGN           : 23
AND                  : 36
ASSIGN               : 49 50
BREAK                : 
CLASS                : 
COLON                : 69 81 82
COMMA                : 71 78
CONTINUE             : 
DEF                  : 81 82
DENT                 : 81 82
DIV                  : 19
DIV_ASSIGN           : 26
DOT                  : 80
ELIF                 : 
ELSE                 : 
EQUAL                : 30
FALSE                : 39
FLOAT                : 13
FOR                  : 
GREATER              : 32
GREATER_EQUAL        : 34
ID                   : 10 51 60 68 69 80 82
IF                   : 
IN                   : 
INDENT               : 81 82
INTEGER              : 12
INT_DIV              : 20
INT_DIV_ASSIGN       : 28
ITER                 : 
LBRACE               : 
LBRACKET             : 
LESS                 : 33
LESS_EQUAL           : 35
LPAREN               : 53 55 58 63 65 81 82
MINUS                : 17
MOD                  : 21
MOD_ASSIGN           : 27
MUL                  : 18
MULTISTRING          : 14
MUL_ASSIGN           : 25
NEWLINE              : 4 81 82
NEXT                 : 
NONE                 : 9
NOT                  : 57
NOT_EQUAL            : 31
OR                   : 37
PASS                 : 
PLUS                 : 16 66
POW                  : 22
POW_ASSIGN           : 29
PRINT                : 
RANGE                : 
RBRACE               : 
RBRACKET             : 
RETURN               : 73 74 75
RPAREN               : 53 55 58 63 65 81 82
SELF                 : 78 79 80
SEMICOLON            : 
STR                  : 65
STRING               : 
SUB_ASSIGN           : 24
TRUE                 : 38
WHILE                : 
__INIT__             : 81
error                : 

Nonterminals, with rules where they appear

argument             : 70 71
arguments            : 71 78
arithmetic_operation : 47 52 52 53
arithmetic_symbol    : 52
assignment_operation : 
assignment_symbol    : 51
binary_logical_operation : 48 62 62 63
binary_logical_operator : 62
class                : 43
class_arguments      : 81 82
class_atribute_use   : 8 11
class_method         : 83
class_part           : 85 86
class_parts          : 85
complete_sentence    : 1 2 45 46
complete_sentences   : 45 81 82 84
conditional_operator : 61
data_type            : 49 56 56 69 74
empty                : 5 72 77
function             : 41
function_call        : 42
number               : 51 54 65
number_to_string     : 15
operation            : 40
optional_newline     : 44
optional_return      : 82
program              : 1 0
r_operation          : 6 50 75
ref_data_type        : 49 50
relational_operation : 55 59
relational_symbol    : 56
return               : 76
sentence             : 44
simple_assignment_operation : 
string               : 66 67
string_concat        : 7 66
unary_logical_operation : 57 58 64

